en;nl;fr;de;sv;pl
State;Provincie;RÃ©gion;Bundesland;Land;Kraj;Land 
Archive quotations after publishing;Offertes archiveren na publicatie;Archiver les devis aprÃ¨s leur publication;Angebot nach VerÃ¶ffentlichung archivieren;Arkivera offerter efter offentliggÃ¶randet.;Archiwizuj ofertÄ™ po opublikowaniu;Tilbudet arkiveres etter publisering
Quotations that are created with a previous published version will get the status 'Archived' and can no longer be edited.;Offertes die zijn gemaakt met een eerder gepubliceerde versie krijgen de status 'Gearchiveerd' en kunnen niet meer worden bewerkt.;Les offres crÃ©Ã©es Ã  partir d'une version publiÃ©e prÃ©cÃ©dente obtiennent le statut ""ArchivÃ©"" et ne peuvent plus Ãªtre modifiÃ©es.;Angebote die erstellt wurden mit einer ehemals verÃ¶ffentlichten Version, erhalten den Status â€žArchiviertâ€œ und kÃ¶nnen nicht mehr bearbeitet werden.;Tidigare offentliggjorda offerter kommer att fÃ¥ statusen ""Arkiverad"" och kan inte lÃ¤ngre redigeras.;Oferty utworzone za pomocÄ… poprzedniej wersji otrzymajÄ… status â€žZarchiwizowaneâ€ i nie bÄ™dzie moÅ¼na ich juÅ¼ edytowaÄ‡.;Tilbud som er opprettet med en tidligere publisert versjon vil få statusen 'Arkivert' og kan ikke lenger redigeres.
Note: copying and revising archived quotations may cause broken configurations. Please use the configuration code if you want to use the same configuration that is placed in an archived quotation.;Opmerking: het kopiÃ«ren en herzien van gearchiveerde offertes kan leiden tot defecte configuraties. Gebruik de configuratiecode als u dezelfde configuratie wilt gebruiken die in een gearchiveerde offerte is geplaatst.;Remarque : la copie et la rÃ©vision des devis archivÃ©es peuvent entraÃ®ner la rupture des configurations. Veuillez utiliser le code de configuration si vous souhaitez utiliser la mÃªme configuration que celle placÃ©e dans un devis archivÃ©.;Hinweis: Das Kopieren und Ãœberarbeiten von archivierten Angeboten kann zu Fehlkonfigurationen fÃ¼hren. Verwenden Sie den Konfigurationscode, wenn Sie dieselbe Konfiguration verwenden mÃ¶chten, die im Angebotsarchiv eingeordnet wurde.DrÃ¼cken Sie zum Aktivieren der Screenreader-UnterstÃ¼tzung Ctrl+Alt+Z. DrÃ¼cken Sie Ctrl+SchrÃ¤gstrich, um weitere Informationen zu Tastenkombinationen zu erhalten.;Obs: kopiering och revidering av arkiverade offerter kan leda till att konfigurationen inte lÃ¤ngre fungerar. AnvÃ¤nd konfigurationskoden om du vill behÃ¥lla samma konfiguration som finns i en arkiverad offert.;Uwaga: kopiowanie i poprawianie zarchiwizowanych ofert moÅ¼e spowodowaÄ‡ uszkodzenie konfiguracji. UÅ¼yj kodu konfiguracji, jeÅ›li chcesz uÅ¼yÄ‡ tej samej konfiguracji, ktÃ³ra jest umieszczona w zarchiwizowanej ofercie.;Merk: Kopiering og revidering av arkiverte tilbud kan føre til ødelagte konfigurasjoner. Bruk konfigurasjonskoden hvis du vil bruke den samme konfigurasjonen som finnes i et arkivert tilbud.
Default status for archiving quotations;Standaardstatus voor het archiveren van offertes;Statut par dÃ©faut pour les devis archivÃ©s;Standardstatus fÃ¼r die Archivierung von Angeboten;Standardstatus vid arkivering av offerter.;DomyÅ›lny status archiwizacji ofert;Standard status for arkivering av tilbud
Default status for revised quotations;Standaardstatus voor herziene offertes;Statut par dÃ©faut pour les devis rÃ©visÃ©s;Standardstatus fÃ¼r Ã¼berarbeitete Angebote;Standardstatus vid revidering av offerter.;Stan domyÅ›lny dla poprawionych ofert;Standard status for reviderte tilbud
Default status for expired quotations;Standaardstatus voor verlopen offertes;Statut par dÃ©faut des offres expirÃ©es;Standardstatus fÃ¼r abgelaufene Angebote;Standardstatus pÃ¥ fÃ¶rfallna offerter.;Stan domyÅ›lny dla wygasÅ‚ych ofert;Standard status for utløpte tilbud
Default CRM account;Standaard CRM-account;Compte CRM par dÃ©faut;Standard CRM-Konto;Standard CRM-konto.;DomyÅ›lne konto CRM;Standard CRM-konto
Select a default CRM that is automatically set in the quotation as the seller field.;Selecteer een standaard-CRM die automatisch in de offerte wordt ingesteld als verkoper.;SÃ©lectionnez un CRM par dÃ©faut qui est automatiquement dÃ©fini dans les devis comme champ du vendeur.;WÃ¤hlen Sie ein Standard-CRM, das im Angebot automatisch als VerkÃ¤ufer eingeordnet wird.;VÃ¤lj ett standard CRM som automatiskt stÃ¤lls in som sÃ¤ljare i offerten.;Wybierz domyÅ›lny CRM, ktÃ³ry jest automatycznie ustawiany w ofercie jako pole sprzedawcy.;Velg en standard CRM som automatisk angis som selgerfelt i tilbudet.
Hide total quotation discount field;Verberg totale offertekorting veld;Masquer le champ de remise totale de l'devis;Blende Schirmfeld des Gesamtangebotsrabatt aus;DÃ¶lj totalrabattfÃ¤ltet i offerten.;Ukryj pole rabatu dla oferty;Skjul feltet for den totalrabatten i tilbudet 
Enable this if you want to hide the total discount field on the quotations screen.;Schakel dit in als u het totale korting veld op het offertescherm wilt verbergen.;Activez cette option si vous souhaitez masquer le champ de la remise totale sur les pages des devis;Aktivieren Sie dies, wenn Sie das Gesamtrabattfeld auf dem Angebotsbildschirm ausblenden mÃ¶chten;SlÃ¥ pÃ¥ den hÃ¤r fliken om du vill dÃ¶lja totalrabattfÃ¤ltet i offerten.;WÅ‚Ä…cz tÄ™ opcjÄ™, jeÅ›li chcesz ukryÄ‡ pole caÅ‚kowitego rabatu na ekranie oferty.;Slå på dette feltet om du vil skjule totalrabatten i tilbudet. 
Hide quotation margin columns;Verberg kolommen voor offertemarge;Masquer les colonnes de marge des devis;Kolumnen des Angebotspielraums ausblenden;DÃ¶lj marginalkolumn i offerten.;Ukryj kolumny marÅ¼y oferty;Skjule kolonnene for tilbudsmarger
